"ISO3","occurrence","logtotalGearTonnes","logPprodMean","logCoastPop","logEstDis","logProteinDiet","logGDP","HDI","logMang","WGI","logChondCatch","logShelfAreaShallow","SstMean","logFishEffort","speciesdwarf","speciesgreen","specieslarge","speciesnarrow","speciessmall"
"BLZ",1,11.915996710131,0.00180942500278426,12.5355130739789,3.79352096134715,0.811014070142837,7.46284656104611,0.706,4.86447976349249,-0.261449741166667,8.89836560695536,8.99356641093236,27.5,0.812208031940598,0,0,1,0,0
"BRA",1,17.1018234462599,0.0206451007471143,18.284986316511,9.27738902135426,0.655611838822876,14.4011769711649,0.754,8.35871128592507,-0.147756845666667,12.5552283910171,12.2985269083558,24,3.63513132722678,0,0,1,0,0
"COL",1,14.5207057221112,0.0217252279145933,16.3601809885632,6.81169174140102,0.47241816473757,12.5513047946953,0.727,7.21469827321062,-0.182256144666667,8.19533366716287,9.4200920000423,26,2.75283724748144,0,0,1,0,0
"CRI",1,14.3216328885228,0.0279667452999119,15.2704805735965,4.98975208317983,0.631171410504643,10.9584354428233,0.776,5.10533518468169,0.634873678333333,11.146200185178,7.61254573477372,27,2.15324589631785,0,0,1,0,0
"GUF",1,14.0522437629438,0.02201925796987,12.119664722789,6.7286286130847,0,8.14570714257996,0.751,0,1.116093268,6.69950034016168,9.44337464682252,27,0.103819328638997,0,0,1,0,0
"GUY",1,14.5697406920137,0.0206842943958448,13.3315329458236,6.95939851213398,2.43586173619156,8.16148920451755,0.638,4.61675179548346,-0.178316645166667,9.76296031739915,9.98260527284842,27,1.96428965689273,0,0,1,0,0
"HND",1,13.0334783376093,0.00132525146622577,15.5001427665742,4.80032570076213,0.267431231515326,9.97664228478674,0.625,4.93451722571873,-0.639568299166667,0,10.0511119533142,27.5,3.75202397523866,0,0,1,0,0
"NIC",1,14.1018479005244,0.0168143275570613,15.1161767668162,5.27967466627633,0.290907995637399,9.49038132529194,0.645,5.09558357803888,-0.582684382833333,8.49146504284351,10.592676372363,27.5,2.51425382894192,0,0,1,0,0
"PAN",1,14.9106407546231,0.0192126140569093,14.9877579927358,4.34176252022388,1.10638077780544,10.9185135011643,0.788,6.36687394191808,0.174687703333333,10.5947078779024,9.42389544197778,27,2.4214205660968,0,0,1,0,0
"SUR",1,14.9646487405536,0.0243079981479136,13.0285492779135,7.02435242656595,1.28456978506714,8.09542490578881,0.725,5.13642675667496,-0.1116734545,7.66996199547358,8.82358725943569,27,1.29274417008785,0,0,1,0,0
"ATG",0,0,0.000877329034310484,11.3209050257073,0,1.95839256543315,7.28697223193735,0.786,1.33811864571315,0.5781003685,6.31716468674728,6.88182464510457,27,1.0110642550364,0,0,1,0,0
"BRB",0,11.275529186541,0.00196007779183763,12.4735086423771,0.0295588022415444,1.77725223054295,8.41848825594376,0.795,0.0853192967289265,0.942998602833333,5.26269018890489,2.41894837728025,27,1.68575772238442,0,0,1,0,0
"DMA",0,8.83913082526207,0.00109490037775915,11.1867381566835,2.2203984220061,1.57570550715503,6.36729485008646,0.726,0.575350175805994,0.599157216166667,0,4.55995394202581,27,0.643569013690229,0,0,1,0,0
"GRD",0,10.0384118318922,0.00956263194528185,11.5421638275269,0,1.78503882298466,6.96336972373723,0.754,0.282793343314888,0.485954018833333,5.43372200355424,4.69556340368605,27.5,0.603222473031958,0,0,1,0,0
"GTM",0,14.426607489863,0.0376462050349028,15.9962850153995,4.70002571700077,0.145569492132228,11.1384394122025,0.64,4.35073024656774,-0.572035133833333,8.00903068506973,7.19801888590459,28,1.37601089786121,0,0,1,0,0
"LCA",0,10.3449617266739,0.0017684353959607,12.0088100248669,0.448524597568611,1.52923009679137,7.41942776405984,0.735,0.493060503525828,0.5663993305,4.81218435537242,3.3549726634703,27.5,0.863733481135479,0,0,1,0,0
"VCT",0,8.3989974520123,0.00328260634765214,11.6317213208843,0.64500680523201,1.19803065637973,6.64538250957848,0.722,0.447978312366692,0.604264701333333,5.46806014113513,5.64787341275688,28,0.681697264352021,0,0,1,0,0
"TTO",0,12.6670477298047,0.0301855368703218,14.0887500871686,2.63905732961526,1.17760945721295,9.9940460062046,0.78,3.1314695574105,0.128207366833333,9.31361872142968,8.14725283711808,27,2.30375364074533,0,0,1,0,0
"USA",0,18.7893949438164,0.0102238577976981,18.6542022336925,6.03527007137941,1.14253889285881,16.7399871876059,0.92,5.52480637437694,1.23872791716667,13.1292198182008,11.7577285380922,22,5.55420329539099,0,0,1,0,0
"URY",0,15.2433146778078,0.0399999527364718,14.7955708904324,10.1155701564909,0.530905682052992,10.8670572119986,0.795,0,0.878506382333333,10.7580305321189,10.0448450795497,19,1.60647043690751,0,0,1,0,0
"VEN",0,15.7946563781073,0.0232006435725376,16.7827836329909,8.01370723295363,1.08579464344805,13.0864466631345,0.767,6.75210548813257,-1.503706336,11.4390205491223,10.1921511242848,27.5,3.92854574998081,0,0,1,0,0
"SLE",1,15.2761319935488,0.0113947900897389,14.9461798203419,5.58724865840025,1.38201635556452,8.22619629767657,0.42,5.85893713575413,-0.669856553333333,10.6791819940636,9.05083044922647,28,1.13704454479087,0,0,1,0,0
"AGO",0,16.6156314549569,0.044612420012562,15.3864001391457,6.22653666928747,1.11745873076166,11.4651639265839,0.533,4.7534857753104,-1.01451735716667,10.670860555448,8.91597707094082,22,1.16866834704839,0,0,1,0,0
"BEN",0,13.475109564916,0.0189441706924323,15.3784260928559,4.69134788222914,0.951694299612814,9.05765877917861,0.485,4.45810178363913,-0.280038916166667,8.61993026886735,7.08223554219781,28,2.58041551824786,0,0,1,0,0
"CMR",0,14.4990691204269,0.00696956505874772,15.0772930140287,6.53877222144661,1.00350649049216,10.3802961007124,0.518,6.48452909916328,-0.9468716085,9.95451331113917,8.10570393812705,28,3.27479740857523,0,0,1,0,0
"COD",0,13.1642510452526,0.0524214990752359,13.9943125951755,6.26720054854136,1.59092803408347,10.3713595364394,0.435,4.14795048358362,-1.56063057966667,9.5643718249695,6.30425915409252,25.5,0.107162170391339,0,0,1,0,0
"COG",0,14.6025267900663,0.0193609856692246,13.5636948612122,10.7359617983172,0,8.96629361294929,0.592,1.88418537426568,-1.03949001433333,9.93163759595247,6.76982517453691,25.5,1.02274573033432,0,0,1,0,0
"CIV",0,15.0799273003066,0.0474256889344444,15.8242193672623,5.6334196175483,1.26846120628303,10.5015987906852,0.474,3.49477086458411,-0.571659281833333,8.54500289205551,7.59430683515356,28,3.26758479916883,0,0,1,0,0
"GNQ",0,14.4160807700684,0.00529212198736779,12.8800803288746,0.693147180559945,0,9.27667103626546,0.592,4.44600115038404,-1.35965815433333,7.13648320859025,7.11955963108387,27.5,0.961984773103076,0,0,1,0,0
"GAB",0,15.1743171399731,0.0132566796449623,13.6264797443577,7.19596346301295,1.8099885320768,9.56202207038761,0.697,6.28073604194602,-0.658957307333333,8.46505743699571,8.3938611387527,26.5,1.83648204330861,0,0,1,0,0
"GMB",0,15.1097512656462,0.0371791112709453,13.9932759177048,5.14166355650266,1.94402157436745,6.87274966978332,0.452,5.26868934034057,-0.7821990945,9.04652648673797,6.93197759856306,26,2.48114274457452,0,0,1,0,0
"GHA",0,15.7381359325689,0.0389236959711218,16.0872150144787,4.90616758964041,1.68802237305693,10.661738250843,0.579,3.86307756467393,-0.0207157428333333,11.1164993815127,8.24346620396864,28,4.89794622932503,0,0,1,0,0
"GIN",0,16.9303354023458,0.0103377736093114,14.8509568942024,5.6808549700125,0.725449970620356,9.01204186065909,0.414,6.51640837682858,-0.8743251015,9.61186439085109,10.0232404711429,27.5,2.21158365002358,0,0,1,0,0
"GNB",0,16.5502554963562,0.0177136969997147,14.1666138088086,5.72358510195238,0.583163836749291,7.06128290761044,0.424,6.90470214460713,-1.18718971816667,4.18965474202643,10.0648099527031,26.5,3.70426459194976,0,0,1,0,0
"LBR",0,15.4309250777818,0.0115816727584184,14.6129348675306,4.23323656108872,0.824465040221336,7.6506445514369,0.427,3.62083245720013,-0.765142121666667,8.9000036089596,6.65671157599469,28,1.3416227532224,0,0,1,0,0
"MRT",0,16.5223956662923,0.0789376493214012,13.7984417104845,0,0.880526679090247,8.46385570382556,0.513,0.484961671595188,-0.7792384525,10.2111928161934,8.88228091281811,22.5,2.18430838837204,0,0,1,0,0
"MAR",0,19.1181350668755,0.00797367062610996,16.8327842893093,3.83024879957646,0.786053100233089,11.5483632626821,0.647,0,-0.260267824,11.0411282281717,8.06934901686777,18,2.35755440941115,0,0,1,0,0
"NGA",0,15.8895131124965,0.0110415669216255,17.272301164382,7.81896646511299,0.801790039280126,12.9107869680115,0.527,7.8006358770783,-1.04194073883333,12.4087767268069,9.41208145409736,28,5.13721594685532,0,0,1,0,0
"SEN",0,16.7598782705342,0.0352205703546105,16.0206853374161,5.77441178422545,1.53556793808147,9.59456141441485,0.494,6.0600049737572,-0.1197850535,11.5423386255386,8.54385913492732,25,5.02736989612219,0,0,1,0,0
"TGO",0,13.7267913125413,0.0215015098482382,14.8123425808909,2.19722457733622,0.910234695197114,8.38958706681109,0.487,2.47677286086471,-0.657246105333333,7.44014668066269,5.60147345880385,28,1.70495671429053,0,0,1,0,0
"AUS",1,15.9836966345266,0.00730985380049165,16.6905831560481,4.16098916879848,1.142719447161,14.0016725973219,0.939,7.36190026581344,1.544866234,11.6234108261453,12.8810691659645,24,2.81227160668197,0,0,1,0,0
"BGD",1,16.0508154878294,0.105483838553245,18.0537426420923,10.4693125945207,0.949396998841312,12.3077992866563,0.579,7.12100414535892,-0.779563576,10.6258051103959,9.57309088113433,25,5.05336660317639,0,0,1,0,0
"IND",1,17.9542098472425,0.0147097442810369,19.3978242466738,5.9621479855238,0.429758806966011,14.632552503898,0.624,6.69101883251502,-0.186531864166667,13.78727053575,11.2008646895566,26,5.95353819590673,0,0,1,0,0
"IDN",1,18.5599547239331,0.00996615548043326,19.1693750044619,6.84293349933986,1.29954881500337,13.7453672177991,0.689,8.50712546813885,-0.181098689833333,14.2914061703367,13.1495492904533,28,6.44282528015554,0,0,1,0,0
"MDG",1,14.5148929828003,0.0140271706232624,16.0355819261684,5.82688467179018,0.725860920147838,9.21055934799918,0.512,6.90519131322936,-0.6935482075,11.2828328245678,10.2958332232802,27.5,0.668460337183701,0,0,1,0,0
"MOZ",1,14.8852830012481,0.0142788483002222,16.2743674225363,6.16751649088834,0.458260418558693,9.30709133154052,0.418,7.46040311099981,-0.813895722166667,9.47178113322274,10.6074794987242,26.5,1.57334829228903,0,0,1,0,0
"PAK",1,17.0402349983569,0.0113770353983369,16.5297649399394,7.9478676661827,0.253617853024623,12.5386600961319,0.55,5.78818063310701,-1.01983460783333,12.415733715285,9.05933739707375,24.5,3.26003548544978,0,0,1,0,0
"PNG",1,13.1563313185876,0.0162600745652291,15.1594862321617,7.58975724843708,0,9.91414110142006,0.516,7.16434117153772,-0.544137763666667,7.99328232810159,11.1324247709501,29,2.69589456856295,0,0,1,0,0
"SOM",1,15.0793025976104,0.0187432084670386,15.4584729910068,5.19915979501482,0,8.7352035906187,0.508,3.88786186527128,-2.11142156516667,0,9.38751486198562,26,0.957934542457218,0,0,1,0,0
"YEM",1,15.4528214551616,0.0211197095624146,16.3348980999112,0,0.569219123629695,10.2153234339131,0.482,4.21973234582486,-1.83570812133333,11.9022205399158,9.30035897696967,26,4.34956698220638,0,0,1,0,0
"KHM",0,16.3653085211608,0.00505761766261338,14.7964115584021,0,1.19771743115399,9.90437465894086,0.563,5.01352165454729,-0.753027804,0,9.38696442209346,27,4.49434119351625,0,0,1,0,0
"MYS",0,17.459787849398,0.00867477510346231,17.028565997203,5.93759709220786,1.99901648890915,12.5999270427836,0.789,7.24813974712176,0.312080825333333,12.6644053082278,11.0133360342561,27,6.66051112730373,0,0,1,0,0
"OMN",0,15.41796915775,0.0311099141791797,14.6986332621717,0,1.46407489662568,11.1018602555246,0.796,1.19371883986275,0.216900964333333,11.4641133005588,9.60325006233028,24.5,3.4730749772177,0,0,1,0,0
"PHL",0,16.6911594456693,0.00663901488882062,18.2545030233518,4.95827877804721,1.77900552639049,12.6277601560417,0.682,6.46386505513712,-0.350161424666667,11.132952649623,11.3255368227949,26,5.1342778244912,0,0,1,0,0
"SYC",0,11.2830641926202,0.00683082470485032,10.560878013384,0,0,7.26425420743105,0.782,2.43734145965642,0.316618574,8.49002752334347,8.97679628309097,27.5,0.729071044956459,0,0,1,0,0
"SGP",0,11.5489732046246,0.031908466800916,15.3032329376009,2.12823170584927,0,12.6014088961836,0.925,1.19489241186461,1.58952560516667,7.60339933974067,5.19480612548299,28,1.20256103902333,0,0,1,0,0
"ZAF",0,16.1843199109887,0.0320386859516009,16.7254633499792,2.47190583761075,0.836879899996753,12.5962792322367,0.666,5.13875908471043,0.186530700333333,10.5821046813117,7.15383521205478,24,2.45469853422408,0,0,1,0,0
"THA",0,17.7113535462764,0.00560745976976474,17.0936058955924,5.73285572214191,1.50796918500391,12.9166351206798,0.74,6.43257495824003,-0.319611497,12.0283445227464,10.7440438015279,27.5,4.05546512416118,0,0,1,0,0
"ECU",1,15.6306115831272,0.0481276028193668,15.7744177356778,6.63156250657811,0.767484236983991,11.4989783546242,0.739,6.26746215075316,-0.527053443166667,11.3130833150583,8.78197647799678,22.4,3.4572375926509,0,0,1,0,0
"PER",1,17.2563163470309,0.0616713039711511,16.5859529159113,7.59186171488993,1.20859418475017,12.1663351668766,0.74,2.85084745688698,-0.0650302966666667,11.8570256773268,8.32498062256092,19.5,6.09198421087994,0,0,1,0,0
"AUS",1,15.9836966345266,0.00730985380049165,16.6905831560481,4.16098916879848,1.142719447161,14.0016725973219,0.939,7.36190026581344,1.544866234,11.6234108261453,13.3941726862164,26,2.81227160668197,0,0,0,1,0
"BGD",1,16.0508154878294,0.105483838553245,18.0537426420923,10.4693125945207,0.949396998841312,12.3077992866563,0.579,7.12100414535892,-0.779563576,10.6258051103959,9.79905777971389,25,5.05336660317639,0,0,0,1,0
