"ISO3","occurrence","logtotalGearTonnes","logPprodMean","logCoastPop","logEstDis","logProteinDiet","logGDP","HDI","logMang","WGI","logChondCatch","logShelfAreaShallow","SstMean","logFishEffort","speciesdwarf","speciesgreen","specieslarge","speciesnarrow","speciessmall"
"IND",1,17.9542098472425,0.0147097442810369,19.3978242466738,5.9621479855238,0.429758806966011,14.632552503898,0.624,6.69101883251502,-0.186531864166667,13.78727053575,11.5754555643283,26,5.95353819590673,0,0,0,1,0
"IDN",1,18.5599547239331,0.00996615548043326,19.1693750044619,6.84293349933986,1.29954881500337,13.7453672177991,0.689,8.50712546813885,-0.181098689833333,14.2914061703367,13.7303878263243,28,6.44282528015554,0,0,0,1,0
"MYS",1,17.459787849398,0.00867477510346231,17.028565997203,5.93759709220786,1.99901648890915,12.5999270427836,0.789,7.24813974712176,0.312080825333333,12.6644053082278,11.6265895886543,27,6.66051112730373,0,0,0,1,0
"MMR",1,16.9500204642965,0.00886596690540848,16.9418061174188,8.46414397032642,1.30629096084991,11.0544724695679,0.556,6.92505486058523,-0.828688293833333,0,11.268448867108,26,3.749924431156,0,0,0,1,0
"PNG",1,13.1563313185876,0.0162600745652291,15.1594862321617,7.58975724843708,0,9.91414110142006,0.516,7.16434117153772,-0.544137763666667,7.99328232810159,11.3779380844524,29,2.69589456856295,0,0,0,1,0
"LKA",1,15.710513475361,0.0141994075588979,16.8047063149646,4.34657215368948,1.34647913165416,11.3061826827571,0.766,3.42184152961708,-0.107486747333333,11.7069861807528,9.64329861632556,27,2.98464799232974,0,0,0,1,0
"IRN",0,17.0685962368002,0.00618681214819835,15.4400203173352,3.82573863683113,0.410233594995493,12.9455729277957,0.774,5.52275533773925,-0.832209547333333,12.3111126098169,10.1378719916755,23.5,3.80103469042792,0,0,0,1,0
"PAK",0,17.0402349983569,0.0113770353983369,16.5297649399394,7.9478676661827,0.253617853024623,12.5386600961319,0.55,5.78818063310701,-1.01983460783333,12.415733715285,9.52255729823361,24.5,3.26003548544978,0,0,0,1,0
"ARE",0,13.4875526367734,0.00646304545433452,15.1652713722633,0,1.35724439166514,12.7620941818752,0.84,3.15966731374355,0.6448302865,9.95868571300089,10.6421540431353,24.5,3.5925707290542,0,0,0,1,0
"VNM",0,17.4807112000812,0.013818313820041,18.0248789750241,8.5976402129483,1.21896365157866,12.2321163937061,0.683,5.31468494148771,-0.3384076615,0,12.0305668821549,24,5.16200673078734,0,0,0,1,0
"AUS",1,15.9836966345266,0.00730985380049165,16.6905831560481,4.16098916879848,1.142719447161,14.0016725973219,0.939,7.36190026581344,1.544866234,11.6234108261453,13.8607418874634,24.5,2.81227160668197,0,1,0,0,0
"BHR",1,13.7285119810035,0.0060554288278002,13.5138201587868,0,0,10.3791025958081,0.824,1.40237105844796,-0.162563412166667,6.20455776256869,8.90439498030941,24,1.98536692637622,0,1,0,0,0
"ERI",1,12.564862353821,0.0086163434677053,14.928121079276,0,0,7.8666225637983,0.42,3.95010634278396,-1.58494044366667,7.51316354523408,10.7688900439773,26.5,1.39746633693081,0,1,0,0,0
"IDN",1,18.5599547239331,0.00996615548043326,19.1693750044619,6.84293349933986,1.29954881500337,13.7453672177991,0.689,8.50712546813885,-0.181098689833333,14.2914061703367,14.167929955697,28,6.44282528015554,0,1,0,0,0
"KEN",1,12.1594298284548,0.0169106603723842,14.8258739769917,4.01921683953026,0.45986990893624,11.1637935719859,0.555,5.03282355389914,-0.5861241595,8.35725915349991,8.43436309102056,27.5,1.32677056759582,0,1,0,0,0
"MYS",1,17.459787849398,0.00867477510346231,17.028565997203,5.93759709220786,1.99901648890915,12.5999270427836,0.789,7.24813974712176,0.312080825333333,12.6644053082278,12.4917010435104,27,6.66051112730373,0,1,0,0,0
"OMN",1,15.41796915775,0.0311099141791797,14.6986332621717,0,1.46407489662568,11.1018602555246,0.796,1.19371883986275,0.216900964333333,11.4641133005588,10.2235961724796,24.5,3.4730749772177,0,1,0,0,0
"PAK",1,17.0402349983569,0.0113770353983369,16.5297649399394,7.9478676661827,0.253617853024623,12.5386600961319,0.55,5.78818063310701,-1.01983460783333,12.415733715285,10.0601592244195,24.5,3.26003548544978,0,1,0,0,0
"PNG",1,13.1563313185876,0.0162600745652291,15.1594862321617,7.58975724843708,0,9.91414110142006,0.516,7.16434117153772,-0.544137763666667,7.99328232810159,11.6653759900674,29,2.69589456856295,0,1,0,0,0
"QAT",1,12.1925104319881,0.00655890726397822,13.8712678239883,0,0,11.9346111060539,0.856,0.366594295599179,0.483145813166667,4.59511985013459,10.2893705454135,24.5,1.33337066566885,0,1,0,0,0
"SAU",1,14.5247058694946,0.0050729110012888,16.1269453763675,0,0.6604485485475,13.3792347063631,0.847,4.18751850568537,-0.209612987833333,9.70735100670844,11.3000294831264,25,2.58912365474375,0,1,0,0,0
"SDN",1,10.5999796314069,0.00289512308387531,13.9166500777399,0,0.250758718347183,11.4677751584744,0.49,1.52546560950448,-1.658593893,5.47227067367148,9.50229483550376,27.5,0.842746860940448,0,1,0,0,0
"ARE",1,13.4875526367734,0.00646304545433452,15.1652713722633,0,1.35724439166514,12.7620941818752,0.84,3.15966731374355,0.6448302865,9.95868571300089,10.7982589292637,24.5,3.5925707290542,0,1,0,0,0
"MOZ",0,14.8852830012481,0.0142788483002222,16.2743674225363,6.16751649088834,0.458260418558693,9.30709133154052,0.418,7.46040311099981,-0.813895722166667,9.47178113322274,11.002502739863,26.5,1.57334829228903,0,1,0,0,0
"PHL",0,16.6911594456693,0.00663901488882062,18.2545030233518,4.95827877804721,1.77900552639049,12.6277601560417,0.682,6.46386505513712,-0.350161424666667,11.132952649623,11.8314322499541,26,5.1342778244912,0,1,0,0,0
"ZAF",0,16.1843199109887,0.0320386859516009,16.7254633499792,2.47190583761075,0.836879899996753,12.5962792322367,0.666,5.13875908471043,0.186530700333333,10.5821046813117,10.0065541326345,21,2.45469853422408,0,1,0,0,0
"THA",0,17.7113535462764,0.00560745976976474,17.0936058955924,5.73285572214191,1.50796918500391,12.9166351206798,0.74,6.43257495824003,-0.319611497,12.0283445227464,12.0615413598719,27.5,4.05546512416118,0,1,0,0,0
"AUS",1,15.9836966345266,0.00730985380049165,16.6905831560481,4.16098916879848,1.142719447161,14.0016725973219,0.939,7.36190026581344,1.544866234,11.6234108261453,12.5517226869604,27.5,2.81227160668197,1,0,0,0,0
"PNG",1,13.1563313185876,0.0162600745652291,15.1594862321617,7.58975724843708,0,9.91414110142006,0.516,7.16434117153772,-0.544137763666667,7.99328232810159,11.0352205602428,29,2.69589456856295,1,0,0,0,0
"IND",0,17.9542098472425,0.0147097442810369,19.3978242466738,5.9621479855238,0.429758806966011,14.632552503898,0.624,6.69101883251502,-0.186531864166667,13.78727053575,10.021652267788,26,5.95353819590673,1,0,0,0,0
"IDN",0,18.5599547239331,0.00996615548043326,19.1693750044619,6.84293349933986,1.29954881500337,13.7453672177991,0.689,8.50712546813885,-0.181098689833333,14.2914061703367,12.9417326357365,28,6.44282528015554,1,0,0,0,0
"MYS",0,17.459787849398,0.00867477510346231,17.028565997203,5.93759709220786,1.99901648890915,12.5999270427836,0.789,7.24813974712176,0.312080825333333,12.6644053082278,10.8335201888481,27,6.66051112730373,1,0,0,0,0
"BHS",1,7.38704991115569,0.000735314589952145,12.6872201999426,0,1.36027480721141,9.32926053863176,0.792,5.67813907042334,0.697046923166667,1.09861228866811,11.1353247714781,25.5,2.84417522189897,0,0,0,0,1
"BLZ",1,11.915996710131,0.00180942500278426,12.5355130739789,3.79352096134715,0.811014070142837,7.46284656104611,0.706,4.86447976349249,-0.261449741166667,8.89836560695536,9.17086823036942,27.5,0.812208031940598,0,0,0,0,1
"CUB",1,13.6254971765909,0.000797842638900053,16.2282501968678,2.15722896084828,1.03019202948776,11.3752001472664,0.775,7.40633960485285,-0.472210845666667,10.368981026304,10.5422998258483,26,2.05524736254318,0,0,0,0,1
"HND",1,13.0334783376093,0.00132525146622577,15.5001427665742,4.80032570076213,0.267431231515326,9.97664228478674,0.625,4.93451722571873,-0.639568299166667,0,10.7133207910702,27.5,3.75202397523866,0,0,0,0,1
"MEX",1,17.9382728959526,0.00782466629750786,17.2504495351765,4.93489650570483,0.773335015582985,13.8613666123166,0.762,7.34172295987319,-0.2820138895,13.1746654627911,12.1037250747254,24.5,5.88946206216233,0,0,0,0,1
"NIC",1,14.1018479005244,0.0168143275570613,15.1161767668162,5.27967466627633,0.290907995637399,9.49038132529194,0.645,5.09558357803888,-0.582684382833333,8.49146504284351,10.874866907388,27.5,2.51425382894192,0,0,0,0,1
"SLE",1,15.2761319935488,0.0113947900897389,14.9461798203419,5.58724865840025,1.38201635556452,8.22619629767657,0.42,5.85893713575413,-0.669856553333333,10.6791819940636,9.55322637776464,28,1.13704454479087,0,0,0,0,1
"USA",1,18.7893949438164,0.0102238577976981,18.6542022336925,6.03527007137941,1.14253889285881,16.7399871876059,0.92,5.52480637437694,1.23872791716667,13.1292198182008,12.8715117683489,18.76923077,5.55420329539099,0,0,0,0,1
"AGO",0,16.6156314549569,0.044612420012562,15.3864001391457,6.22653666928747,1.11745873076166,11.4651639265839,0.533,4.7534857753104,-1.01451735716667,10.670860555448,9.99212379151391,22,1.16866834704839,0,0,0,0,1
"ATG",0,0,0.000877329034310484,11.3209050257073,0,1.95839256543315,7.28697223193735,0.786,1.33811864571315,0.5781003685,6.31716468674728,7.79482559451578,27,1.0110642550364,0,0,0,0,1
"BRB",0,11.275529186541,0.00196007779183763,12.4735086423771,0.0295588022415444,1.77725223054295,8.41848825594376,0.795,0.0853192967289265,0.942998602833333,5.26269018890489,2.54554272251927,27,1.68575772238442,0,0,0,0,1
"BEN",0,13.475109564916,0.0189441706924323,15.3784260928559,4.69134788222914,0.951694299612814,9.05765877917861,0.485,4.45810178363913,-0.280038916166667,8.61993026886735,7.18227592813229,28,2.58041551824786,0,0,0,0,1
"CMR",0,14.4990691204269,0.00696956505874772,15.0772930140287,6.53877222144661,1.00350649049216,10.3802961007124,0.518,6.48452909916328,-0.9468716085,9.95451331113917,8.72478289563642,28,3.27479740857523,0,0,0,0,1
"COD",0,13.1642510452526,0.0524214990752359,13.9943125951755,6.26720054854136,1.59092803408347,10.3713595364394,0.435,4.14795048358362,-1.56063057966667,9.5643718249695,6.42606699972482,25.5,0.107162170391339,0,0,0,0,1
"COG",0,14.6025267900663,0.0193609856692246,13.5636948612122,10.7359617983172,0,8.96629361294929,0.592,1.88418537426568,-1.03949001433333,9.93163759595247,8.1236530401352,25.5,1.02274573033432,0,0,0,0,1
"CIV",0,15.0799273003066,0.0474256889344444,15.8242193672623,5.6334196175483,1.26846120628303,10.5015987906852,0.474,3.49477086458411,-0.571659281833333,8.54500289205551,8.33991810382989,28,3.26758479916883,0,0,0,0,1
"DMA",0,8.83913082526207,0.00109490037775915,11.1867381566835,2.2203984220061,1.57570550715503,6.36729485008646,0.726,0.575350175805994,0.599157216166667,0,5.16279828549336,27,0.643569013690229,0,0,0,0,1
"GNQ",0,14.4160807700684,0.00529212198736779,12.8800803288746,0.693147180559945,0,9.27667103626546,0.592,4.44600115038404,-1.35965815433333,7.13648320859025,8.41215892031265,27.5,0.961984773103076,0,0,0,0,1
"GAB",0,15.1743171399731,0.0132566796449623,13.6264797443577,7.19596346301295,1.8099885320768,9.56202207038761,0.697,6.28073604194602,-0.658957307333333,8.46505743699571,9.63469351410417,26.5,1.83648204330861,0,0,0,0,1
"GMB",0,15.1097512656462,0.0371791112709453,13.9932759177048,5.14166355650266,1.94402157436745,6.87274966978332,0.452,5.26868934034057,-0.7821990945,9.04652648673797,7.91972376128008,26,2.48114274457452,0,0,0,0,1
"GHA",0,15.7381359325689,0.0389236959711218,16.0872150144787,4.90616758964041,1.68802237305693,10.661738250843,0.579,3.86307756467393,-0.0207157428333333,11.1164993815127,9.5276114068943,28,4.89794622932503,0,0,0,0,1
"GRD",0,10.0384118318922,0.00956263194528185,11.5421638275269,0,1.78503882298466,6.96336972373723,0.754,0.282793343314888,0.485954018833333,5.43372200355424,5.83500291742519,27.5,0.603222473031958,0,0,0,0,1
"GNB",0,16.5502554963562,0.0177136969997147,14.1666138088086,5.72358510195238,0.583163836749291,7.06128290761044,0.424,6.90470214460713,-1.18718971816667,4.18965474202643,10.276069443049,26.5,3.70426459194976,0,0,0,0,1
"JAM",0,9.82417412238452,0.000433825883941709,14.7927921504636,2.80880010420235,1.53247536186287,9.5509405056667,0.73,3.51133144966832,0.181991073,0,8.05818016094544,27.5,3.51867951735183,0,0,0,0,1
"LBR",0,15.4309250777818,0.0115816727584184,14.6129348675306,4.23323656108872,0.824465040221336,7.6506445514369,0.427,3.62083245720013,-0.765142121666667,8.9000036089596,9.20644176125974,28,1.3416227532224,0,0,0,0,1
"MRT",0,16.5223956662923,0.0789376493214012,13.7984417104845,0,0.880526679090247,8.46385570382556,0.513,0.484961671595188,-0.7792384525,10.2111928161934,9.5576044897739,22.5,2.18430838837204,0,0,0,0,1
"NGA",0,15.8895131124965,0.0110415669216255,17.272301164382,7.81896646511299,0.801790039280126,12.9107869680115,0.527,7.8006358770783,-1.04194073883333,12.4087767268069,10.137994744817,28,5.13721594685532,0,0,0,0,1
"LCA",0,10.3449617266739,0.0017684353959607,12.0088100248669,0.448524597568611,1.52923009679137,7.41942776405984,0.735,0.493060503525828,0.5663993305,4.81218435537242,3.70100538692498,27.5,0.863733481135479,0,0,0,0,1
"VCT",0,8.3989974520123,0.00328260634765214,11.6317213208843,0.64500680523201,1.19803065637973,6.64538250957848,0.722,0.447978312366692,0.604264701333333,5.46806014113513,6.57637779324921,28,0.681697264352021,0,0,0,0,1
"SEN",0,16.7598782705342,0.0352205703546105,16.0206853374161,5.77441178422545,1.53556793808147,9.59456141441485,0.494,6.0600049737572,-0.1197850535,11.5423386255386,9.52871372822838,25,5.02736989612219,0,0,0,0,1
"TGO",0,13.7267913125413,0.0215015098482382,14.8123425808909,2.19722457733622,0.910234695197114,8.38958706681109,0.487,2.47677286086471,-0.657246105333333,7.44014668066269,6.61482531775191,28,1.70495671429053,0,0,0,0,1
"TTO",0,12.6670477298047,0.0301855368703218,14.0887500871686,2.63905732961526,1.17760945721295,9.9940460062046,0.78,3.1314695574105,0.128207366833333,9.31361872142968,9.58950035683051,27,2.30375364074533,0,0,0,0,1
"URY",0,15.2433146778078,0.0399999527364718,14.7955708904324,10.1155701564909,0.530905682052992,10.8670572119986,0.795,0,0.878506382333333,10.7580305321189,10.9833754737669,19,1.60647043690751,0,0,0,0,1
