"ISO3","occurrence","logtotalGearTonnes","logPprodMean","logCoastPop","logEstDis","logProteinDiet","logGDP","HDI","logMang","WGI","logChondCatch","SstMean","logShelfAreaShallow","logFishEffort","speciesdwarf","speciesgreen","specieslarge","speciesnarrow","speciessmall"
"BHS",2,7.38704991115569,0.000735314589952145,12.6872201999426,0,1.36027480721141,9.32926053863176,0.792,5.67813907042334,0.697046923166667,1.09861228866811,25.5,10.8112603134817,2.84417522189897,0,0,1,0,0
"CUB",2,13.6254971765909,0.000797842638900053,16.2282501968678,2.15722896084828,1.03019202948776,11.3752001472664,0.775,7.40633960485285,-0.472210845666667,10.368981026304,26,10.3135588017366,2.05524736254318,0,0,1,0,0
"DOM",2,10.9466381301654,0.00135465304310883,16.039812003564,3.86895891595712,0.778329054840933,6.36729485008646,0.722,4.33425411586522,-0.150310655333333,8.24143968982973,26.5,7.3311750045998,1.43218655733979,0,0,1,0,0
"HTI",2,10.7730384195933,0.000549479008755228,16.0195601253137,3.09557760852371,0.34959332458391,8.9901474632315,0.493,3.83221922299303,-1.17458961433333,0,27,6.63314178807427,0,0,0,1,0,0
"JAM",2,9.82417412238452,0.000433825883941709,14.7927921504636,2.80880010420235,1.53247536186287,9.5509405056667,0.73,3.51133144966832,0.181991073,0,27.5,7.01604620947726,3.51867951735183,0,0,1,0,0
"MEX",2,17.9382728959526,0.00782466629750786,17.2504495351765,4.93489650570483,0.773335015582985,13.8613666123166,0.762,7.34172295987319,-0.2820138895,13.1746654627911,25.5,11.23996613615,5.88946206216233,0,0,1,0,0
"BRN",2,12.7644228862813,0.0124627937554598,12.8200332101988,0,1.68454538492091,9.34151336075133,0.865,3.77596732501117,0.542355179833333,4.85203026391962,27.5,7.7150739320149,1.68417425854812,0,0,1,0,0
"CHN",2,19.0128036348554,0.0190520623594425,19.5640007192515,8.43420746683755,1.58024225179583,16.2313480976449,0.738,2.84978459112579,-0.419930289166667,9.88542540971772,15,12.1552815466003,6.54163046822293,0,0,1,0,0
"KEN",2,12.1594298284548,0.0169106603723842,14.8258739769917,4.01921683953026,0.45986990893624,11.1637935719859,0.555,5.03282355389914,-0.5861241595,8.35725915349991,27.5,7.89618820888434,1.32677056759582,0,0,1,0,0
"MMR",2,16.9500204642965,0.00886596690540848,16.9418061174188,8.46414397032642,1.30629096084991,11.0544724695679,0.556,6.92505486058523,-0.828688293833333,0,26,10.9714310157031,3.749924431156,0,0,1,0,0
"LKA",2,15.710513475361,0.0141994075588979,16.8047063149646,4.34657215368948,1.34647913165416,11.3061826827571,0.766,3.42184152961708,-0.107486747333333,11.7069861807528,27,9.50679515418722,2.98464799232974,0,0,1,0,0
"TWN",2,16.3311977860092,0.0167384246736937,16.9263410217562,4.00131511290691,1.73375719222151,13.1719551249818,0.738,0.591282331821849,1.103024751,13.1932597693794,21,9.23759313093483,3.66930057101593,0,0,1,0,0
"TZA",2,13.9459999523038,0.0123973927692907,15.8651741033813,5.51845640884195,0,10.7651334852629,0.531,6.0519259487812,-0.4115185165,11.2928771185633,28,9.40833661154002,2.11369431372171,0,0,1,0,0
"TLS",2,10.0795017207507,0.00455658299011245,13.7612032523205,0,0.16327336182326,7.48659649685506,0.605,0,-0.593197930666667,0,28.5,6.86462787947345,0.549729718753693,0,0,1,0,0
"VNM",2,17.4807112000812,0.013818313820041,18.0248789750241,8.5976402129483,1.21896365157866,12.2321163937061,0.683,5.31468494148771,-0.3384076615,0,24,11.5121577745713,5.16200673078734,0,0,1,0,0
"SLV",2,15.1459226272959,0.038571019455722,15.6453675136087,4.74666974826179,0.382434635410208,10.196100075317,0.68,4.49780101477618,-0.206615469833333,8.62819774945915,28,7.35785381223196,1.83304904672204,0,0,1,0,0
"KHM",2,16.3653085211608,0.00505761766261338,14.7964115584021,0,1.19771743115399,9.90437465894086,0.563,5.01352165454729,-0.753027804,0,27,9.97222636835367,4.49434119351625,0,0,0,1,0
"CHN",2,19.0128036348554,0.0190520623594425,19.5640007192515,8.43420746683755,1.58024225179583,16.2313480976449,0.738,2.84978459112579,-0.419930289166667,9.88542540971772,14.5,12.699012038303,6.54163046822293,0,0,0,1,0
"JPN",2,18.5837342589361,0.0174897369792396,18.6487982008638,5.36900879467057,2.50127355067783,15.4129082327706,0.903,1.15167005966749,1.35977548383333,12.4672746964275,13,10.985483414705,6.78173025651995,0,0,0,1,0
"KOR",2,18.0446395032782,0.0125546090521918,17.6699351492371,5.70711026474888,1.92175277056011,14.1599839781455,0.901,0,0.749123717333333,11.9557762702859,12,11.331809661044,5.8160061540646,0,0,0,1,0
"OMN",2,15.41796915775,0.0311099141791797,14.6986332621717,0,1.46407489662568,11.1018602555246,0.796,1.19371883986275,0.216900964333333,11.4641133005588,24.5,7.54345019441443,3.4730749772177,0,0,0,1,0
"SGP",2,11.5489732046246,0.031908466800916,15.3032329376009,2.12823170584927,0,12.6014088961836,0.925,1.19489241186461,1.58952560516667,7.60339933974067,28,6.12653149609964,1.20256103902333,0,0,0,1,0
"SOM",2,15.0793025976104,0.0187432084670386,15.4584729910068,5.19915979501482,0,8.7352035906187,0.508,3.88786186527128,-2.11142156516667,0,26,9.70644054734844,0.957934542457218,0,0,0,1,0
"TWN",2,16.3311977860092,0.0167384246736937,16.9263410217562,4.00131511290691,1.73375719222151,13.1719551249818,0.738,0.591282331821849,1.103024751,13.1932597693794,21,9.57658940718697,3.66930057101593,0,0,0,1,0
"THA",2,17.7113535462764,0.00560745976976474,17.0936058955924,5.73285572214191,1.50796918500391,12.9166351206798,0.74,6.43257495824003,-0.319611497,12.0283445227464,27.5,11.3351127305823,4.05546512416118,0,0,0,1,0
"TLS",2,10.0795017207507,0.00455658299011245,13.7612032523205,0,0.16327336182326,7.48659649685506,0.605,0,-0.593197930666667,0,28.5,7.78749811020316,0.549729718753693,0,0,0,1,0
"YEM",2,15.4528214551616,0.0211197095624146,16.3348980999112,0,0.569219123629695,10.2153234339131,0.482,4.21973234582486,-1.83570812133333,11.9022205399158,26,9.6467282145305,4.34956698220638,0,0,0,1,0
"BGD",2,16.0508154878294,0.105483838553245,18.0537426420923,10.4693125945207,0.949396998841312,12.3077992866563,0.579,7.12100414535892,-0.779563576,10.6258051103959,25,10.1704398711527,5.05336660317639,0,1,0,0,0
"BRN",2,12.7644228862813,0.0124627937554598,12.8200332101988,0,1.68454538492091,9.34151336075133,0.865,3.77596732501117,0.542355179833333,4.85203026391962,27.5,8.40350584752693,1.68417425854812,0,1,0,0,0
"KHM",2,16.3653085211608,0.00505761766261338,14.7964115584021,0,1.19771743115399,9.90437465894086,0.563,5.01352165454729,-0.753027804,0,27,10.5901161366358,4.49434119351625,0,1,0,0,0
"CHN",2,19.0128036348554,0.0190520623594425,19.5640007192515,8.43420746683755,1.58024225179583,16.2313480976449,0.738,2.84978459112579,-0.419930289166667,9.88542540971772,15,13.1907078123551,6.54163046822293,0,1,0,0,0
"DJI",2,9.62849622298669,0.0152379770746014,13.585513575449,0,0.260112093077075,7.454719949364,0.473,1.7884275669347,-0.873833447666667,6.5191472879404,26,7.02869983797498,0.242728960450097,0,1,0,0,0
"EGY",2,14.6371309413351,0.00223073905051264,17.3255074551397,7.36833968631138,0.832006336546899,12.7152730994227,0.691,3.53157058658279,-0.877489373,10.3298984251598,23,10.6072025423296,2.56669930470027,0,1,0,0,0
"IND",2,17.9542098472425,0.0147097442810369,19.3978242466738,5.9621479855238,0.429758806966011,14.632552503898,0.624,6.69101883251502,-0.186531864166667,13.78727053575,26,12.2533976521183,5.95353819590673,0,1,0,0,0
"IRN",2,17.0685962368002,0.00618681214819835,15.4400203173352,3.82573863683113,0.410233594995493,12.9455729277957,0.774,5.52275533773925,-0.832209547333333,12.3111126098169,19.5,11.8177675997463,3.80103469042792,0,1,0,0,0
"IRQ",2,11.8202111458139,0.0231753645905567,14.401984695212,6.75343791859778,0.251345874327354,12.0522802348502,0.649,0,-1.46241420516667,0,22,7.06331735660448,3.87649122581691,0,1,0,0,0
"KWT",2,14.1097097383971,0.0151311663264228,14.7799539174913,0,0.866585054410667,11.6161729697922,0.8,0,-0.211234544666667,0,22.5,9.25911645795128,2.37750412008235,0,1,0,0,0
"MDG",2,14.5148929828003,0.0140271706232624,16.0355819261684,5.82688467179018,0.725860920147838,9.21055934799918,0.512,6.90519131322936,-0.6935482075,11.2828328245678,27.5,10.8278840568933,0.668460337183701,0,1,0,0,0
"MMR",2,16.9500204642965,0.00886596690540848,16.9418061174188,8.46414397032642,1.30629096084991,11.0544724695679,0.556,6.92505486058523,-0.828688293833333,0,26.5,11.6913503077594,3.749924431156,0,1,0,0,0
"SGP",2,11.5489732046246,0.031908466800916,15.3032329376009,2.12823170584927,0,12.6014088961836,0.925,1.19489241186461,1.58952560516667,7.60339933974067,28,6.65618400711974,1.20256103902333,0,1,0,0,0
"SOM",2,15.0793025976104,0.0187432084670386,15.4584729910068,5.19915979501482,0,8.7352035906187,0.508,3.88786186527128,-2.11142156516667,0,26,10.0347499945379,0.957934542457218,0,1,0,0,0
"LKA",2,15.710513475361,0.0141994075588979,16.8047063149646,4.34657215368948,1.34647913165416,11.3061826827571,0.766,3.42184152961708,-0.107486747333333,11.7069861807528,27,9.84311051453704,2.98464799232974,0,1,0,0,0
"TWN",2,16.3311977860092,0.0167384246736937,16.9263410217562,4.00131511290691,1.73375719222151,13.1719551249818,0.738,0.591282331821849,1.103024751,13.1932597693794,21,10.0208485293604,3.66930057101593,0,1,0,0,0
"TZA",2,13.9459999523038,0.0123973927692907,15.8651741033813,5.51845640884195,0,10.7651334852629,0.531,6.0519259487812,-0.4115185165,11.2928771185633,28,9.7230390983896,2.11369431372171,0,1,0,0,0
"TLS",2,10.0795017207507,0.00455658299011245,13.7612032523205,0,0.16327336182326,7.48659649685506,0.605,0,-0.593197930666667,0,28.5,9.1442823605711,0.549729718753693,0,1,0,0,0
"VNM",2,17.4807112000812,0.013818313820041,18.0248789750241,8.5976402129483,1.21896365157866,12.2321163937061,0.683,5.31468494148771,-0.3384076615,0,24,12.5031109862763,5.16200673078734,0,1,0,0,0
"YEM",2,15.4528214551616,0.0211197095624146,16.3348980999112,0,0.569219123629695,10.2153234339131,0.482,4.21973234582486,-1.83570812133333,11.9022205399158,26,10.1825535283033,4.34956698220638,0,1,0,0,0
"SLB",2,12.1591899034015,0.0111264033651339,13.0757161155787,0,0,7.09268177331167,0.515,5.23653489893679,-0.2712851165,5.77455154554441,29.5,8.86690753363598,1.68271696970421,1,0,0,0,0
"BRA",2,17.1018234462599,0.0206451007471143,18.284986316511,9.27738902135426,0.655611838822876,14.4011769711649,0.754,8.35871128592507,-0.147756845666667,12.5552283910171,24,13.2210224787603,3.63513132722678,0,0,0,0,1
"COL",2,14.5207057221112,0.0217252279145933,16.3601809885632,6.81169174140102,0.47241816473757,12.5513047946953,0.727,7.21469827321062,-0.182256144666667,8.19533366716287,27,9.94146111813178,2.75283724748144,0,0,0,0,1
"CRI",2,14.3216328885228,0.0279667452999119,15.2704805735965,4.98975208317983,0.631171410504643,10.9584354428233,0.776,5.10533518468169,0.634873678333333,11.146200185178,27,7.37204976705141,2.15324589631785,0,0,0,0,1
"DOM",2,10.9466381301654,0.00135465304310883,16.039812003564,3.86895891595712,0.778329054840933,6.36729485008646,0.722,4.33425411586522,-0.150310655333333,8.24143968982973,26.5,8.00730610042388,1.43218655733979,0,0,0,0,1
"GUF",2,14.0522437629438,0.02201925796987,12.119664722789,6.7286286130847,0,8.14570714257996,0.751,0,1.116093268,6.69950034016168,27,10.28365539809,0.103819328638997,0,0,0,0,1
"GIN",2,16.9303354023458,0.0103377736093114,14.8509568942024,5.6808549700125,0.725449970620356,9.01204186065909,0.414,6.51640837682858,-0.8743251015,9.61186439085109,27.5,10.4647976206537,2.21158365002358,0,0,0,0,1
"GUY",2,14.5697406920137,0.0206842943958448,13.3315329458236,6.95939851213398,2.43586173619156,8.16148920451755,0.638,4.61675179548346,-0.178316645166667,9.76296031739915,27,10.5679350926443,1.96428965689273,0,0,0,0,1
"HTI",2,10.7730384195933,0.000549479008755228,16.0195601253137,3.09557760852371,0.34959332458391,8.9901474632315,0.493,3.83221922299303,-1.17458961433333,0,27,7.24455028350819,0,0,0,0,0,1
"PAN",2,14.9106407546231,0.0192126140569093,14.9877579927358,4.34176252022388,1.10638077780544,10.9185135011643,0.788,6.36687394191808,0.174687703333333,10.5947078779024,27,8.84779873761323,2.4214205660968,0,0,0,0,1
"SUR",2,14.9646487405536,0.0243079981479136,13.0285492779135,7.02435242656595,1.28456978506714,8.09542490578881,0.725,5.13642675667496,-0.1116734545,7.66996199547358,27,10.3873633875151,1.29274417008785,0,0,0,0,1
"VEN",2,15.7946563781073,0.0232006435725376,16.7827836329909,8.01370723295363,1.08579464344805,13.0864466631345,0.767,6.75210548813257,-1.503706336,11.4390205491223,27.5,11.1205077374464,3.92854574998081,0,0,0,0,1
