"country","method","citation"
"Australia","Fisheries","Jaiteh, V., Allen, S.J., Meeuwig, J.J. & Loneragan, N.R. (2014). Combining in-trawl video with observer coverage improves understanding of protected and vulnerable species by-catch in trawl fisheries. Marine and Freshwater Research 65, 830-837."
"United States Of America","Ecological research","Olin, JA., Poulakis, GR., Stevens, P., DeAngelo, JA. & Fisk, AT. (2014). Preservation effects on stable isotope values of archived elasmobranch fin tissue: comparisons between frozen and ethanol-stored samples. Transactions of the American Fisheries Society 143, 1569-1576."
"United States Of America","Ecological research","Carlson, JK., Gulak, SJB., Simpfendorfer, CA., Grubbs, RD., Romine, JG. & Burgess, GH. (2014). Movement patterns and habitat use of smalltooth sawfish, Pristis pectinata, determined using pop-up satellite archival tags. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 104-117."
"Mexico","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"Guatemala","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"Nicaragua","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"Costa Rica","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"Caribbean","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"Colombia","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"Venezuela","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"Trinidad","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"Guyana","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"Suriname","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"French Guiana","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"Brazil","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"Mauritania","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"Senegal","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"Gambia","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"Guinea-Bissau","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"Guinea","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"Sierra Leone","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"Liberia","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"Ivory Coast","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"Congo","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"Democratic Republic Of Congo","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"Angola","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"United States Of America","Historical ecology","Fernandez-Carvalho, J., Imhoff, JL., Faria, VV., Carlson, JK. & Burgess, GH. (2014). Status and potential for extinction of the largetooth sawfish Pristis pristis in the Atlantic Ocean. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 478-497."
"United States Of America","Distribution mapping","Waters, JD., Coelho, R., Fernandez-Carvalho, J., Timmers, AA., Wiley, T., Seitz, JC., McDavitt, MT., Burgess, GH. & Poulakis, GR. (2014). Use of encounter data to model spatio-temporal distribution patterns of endangered smalltooth sawfish, Pristis pectinata, in the western Atlantic. Aquatic Conservation - Marine and Freshwater Ecosystems 24, 760-776."
"Australia","Taxonomy","Whitty, JM., Phillips, NM., Thorburn, DC., Simpfendorfer, CA., Field, I., Peverell, SC. & Morgan, DL. (2014). Utility of rostra in the identification of Australian sawfishes (Chondrichthyes: Pristidae). Aquatic Conservation - Marine and Freshwater Ecosystems 24, 791-804."
"Australia","Distribution mapping","Devitt, KR., Adams, VM. & Kyne, PM. (2015). Australia's protected area network fails to adequately protect the world's most threatened marine fishes. Global Ecology and Conservation 3, 401-411."
"United States Of America","Ecological research","Papastamatiou, YP., Grubbs, RD., Imhoff, JL., Gulak, SJB., Carlson, JK. & Burgess, GH. (2015). A subtropical embayment serves as essential habitat for sub-adults and adults of the critically endangered smalltooth sawfish. Global Ecology and Conservation 3, 764-775."
"South Africa","Historical ecology","Everett, BI., Cliff, G., Dudley, SFJ., Wintner, SP. & van der Elst, RP. (2015). Do sawfish Pristis spp. represent South Africa's first local extirpation of marine elasmobranchs in the modern era? African Journal of Marine Science 37, 275-284."
"Mexico","Historical ecology","Mendoza-Carranza, M. & Espinoza-Tenorio, A. (2015). A historical record of sawfish in the souther Gulf of Mexico: Evidence of diversity loss using old photos. Fisheries 40, 54-55."
"United States Of America","Ecological research","Carlson, JK. & Simpfendorfer, CA. (2015). Recovery potential of smalltooth sawfish, Pristis pectinata, in the United States determined using population viability models. Aquatic Conservation - Marine and Freshwater Ecosystems 25, 187-200."
"Australia","Ecological research","Gleiss, AC., Potvin, J., Keleher, JJ., Whitty, JM., Morgan, DL. & Goldbogen, JA. (2015). Mechanical challenges to freshwater residency in sharks and rays. Journal of Experimental Biology 218, 1099-1110."
"Australia","Ecological research","Feutry, P., Kyne, PM., Grewer, PM., Chen, X. & Liu, M. (2015). Whole mitogenome of the Endangered dwarf sawfish Pristis clavata (Rajiformes: Pristidae). Mitochondrial DNA 26, 329-330."
"Australia","Ecological research","Morgan, DL., Allen, MG., Ebner, BC., Whitty, JM. & Beatty, SJ. (2015). Discovery of a pupping site and nursery for critically endangered green sawfish Pristis zijsron. Journal of Fish Biology 86, 1658-1663."
"Guinea-Bissau","Local ecological knowledge","Leeney, RH. & Poncelet, P. (2015). Using fishers' ecological knowledge to assess the status and culturl importance of sawfish in guinea-Bissau. Aquatic Conservation - Marine and Freshwater Ecosystems 25, 411-430."
"Brazil","Local ecological knowledge","Giglio, VJ., Luiz, OJ. & Gerhardinger, LC. (2015). Depletion of marine megafauna and shifting baselines among artisanal fishers in eastern Brazil. Animal Conservation 18, 348-358."
"Australia","Ecological research","Feautry, P., Kyne, PM., Pillans, RD., Chen, X., Marthick, JR., Morgan, DL. & Grewer, PM. (2015). Whole mitogenome sequencing regines population structure of the Critically Endangered sawfish Pristis pristis. Marine Ecological Progress Series 533, 237-244."
"Iran","Historical ecology","Moore, ABM. (2015). A review of sawfishes (Pristidae) in the Arabian region: Diversity, distribution, and functional extinction of large and historically abundant marine vertebrates. Aquatic Conservation - Marine and Freshwater Ecosystems 25, 656-677."
"Pakistan","Historical ecology","Moore, ABM. (2015). A review of sawfishes (Pristidae) in the Arabian region: Diversity, distribution, and functional extinction of large and historically abundant marine vertebrates. Aquatic Conservation - Marine and Freshwater Ecosystems 25, 656-677."
"Oman","Historical ecology","Moore, ABM. (2015). A review of sawfishes (Pristidae) in the Arabian region: Diversity, distribution, and functional extinction of large and historically abundant marine vertebrates. Aquatic Conservation - Marine and Freshwater Ecosystems 25, 656-677."
"United Arab Emerites","Historical ecology","Moore, ABM. (2015). A review of sawfishes (Pristidae) in the Arabian region: Diversity, distribution, and functional extinction of large and historically abundant marine vertebrates. Aquatic Conservation - Marine and Freshwater Ecosystems 25, 656-677."
"Kuwait","Historical ecology","Moore, ABM. (2015). A review of sawfishes (Pristidae) in the Arabian region: Diversity, distribution, and functional extinction of large and historically abundant marine vertebrates. Aquatic Conservation - Marine and Freshwater Ecosystems 25, 656-677."
"Qatar","Historical ecology","Moore, ABM. (2015). A review of sawfishes (Pristidae) in the Arabian region: Diversity, distribution, and functional extinction of large and historically abundant marine vertebrates. Aquatic Conservation - Marine and Freshwater Ecosystems 25, 656-677."
"Bahrain","Historical ecology","Moore, ABM. (2015). A review of sawfishes (Pristidae) in the Arabian region: Diversity, distribution, and functional extinction of large and historically abundant marine vertebrates. Aquatic Conservation - Marine and Freshwater Ecosystems 25, 656-677."
"Yemen","Historical ecology","Moore, ABM. (2015). A review of sawfishes (Pristidae) in the Arabian region: Diversity, distribution, and functional extinction of large and historically abundant marine vertebrates. Aquatic Conservation - Marine and Freshwater Ecosystems 25, 656-677."
"Iraq","Historical ecology","Moore, ABM. (2015). A review of sawfishes (Pristidae) in the Arabian region: Diversity, distribution, and functional extinction of large and historically abundant marine vertebrates. Aquatic Conservation - Marine and Freshwater Ecosystems 25, 656-677."
"Saudi Arabia","Historical ecology","Moore, ABM. (2015). A review of sawfishes (Pristidae) in the Arabian region: Diversity, distribution, and functional extinction of large and historically abundant marine vertebrates. Aquatic Conservation - Marine and Freshwater Ecosystems 25, 656-677."
"Sudan","Historical ecology","Moore, ABM. (2015). A review of sawfishes (Pristidae) in the Arabian region: Diversity, distribution, and functional extinction of large and historically abundant marine vertebrates. Aquatic Conservation - Marine and Freshwater Ecosystems 25, 656-677."
"Djibouti","Historical ecology","Moore, ABM. (2015). A review of sawfishes (Pristidae) in the Arabian region: Diversity, distribution, and functional extinction of large and historically abundant marine vertebrates. Aquatic Conservation - Marine and Freshwater Ecosystems 25, 656-677."
"Somalia","Historical ecology","Moore, ABM. (2015). A review of sawfishes (Pristidae) in the Arabian region: Diversity, distribution, and functional extinction of large and historically abundant marine vertebrates. Aquatic Conservation - Marine and Freshwater Ecosystems 25, 656-677."
"Egypt","Historical ecology","Moore, ABM. (2015). A review of sawfishes (Pristidae) in the Arabian region: Diversity, distribution, and functional extinction of large and historically abundant marine vertebrates. Aquatic Conservation - Marine and Freshwater Ecosystems 25, 656-677."
"Bahamas","Ecological research","Guttridge, TL., Gulak, SJB., Franks, BR., Carlson, JK., Gruber, SH., Gledhill, KS., Bond, ME., Johnson, G. & Grubbs, RD. (2015). Occurrence and habitat use of the critically endangered smalltooth safish Pristis pectinata in the Bahamas. Journal of Fish Biology 87, 1322-1341."
"Bangladesh","Local ecological knowledge","Hossain, MA., Thompson, BS., Chowdhury, GW., Mohsanin, S., Fahad, ZH., Koldewey, HJ. & Islam, MA. (2015). Sawfish exploitation and status in Bangladesh. Aquatic Conservation - Marine and Freshwater Ecosystems 25, 781-799."
"Brazil","Local ecological knowledge","Reis, JA., Freitas, RHA., Loiola, M., Leite, L., Soerio, G., Oliveira, HHQ., Sampaio, CLS., Nunes, JDACC & Leduc, AOHC. (2016). Traditional fisher perceptions on the regional disappearance of the largetooth sawfish Pristis pristis from the central coast of Brazil. Endangered Species Research 29, 189-200."
"United States Of America","Ecological research","Chen, X., Wiley, T., Kyne, PM. & Feutry, P. (2016). Complete mitochondrial genome of the Critically Endangered smalltooth sawfish Pristis pectinata (Rajiformes: Pristidae). Mitochondrial DNA Part A 27, 3331-3332."
"Australia","Distribution mapping","Simpfendorfer, CA., Kyne, PM., Noble, TH., Goldsbury, J., Basiita, RK., Lindsay, R., Shields, A., Perry, C. & Jerry, DR. (2016). Environmental DNA detects Critically Endangered largetooth sawfish in the wild. Endangered Species Research 30, 109-116."
"United States Of America","Ecological research","Poulakis, GR., Stevens, PW., Timmers, AA., Stafford, CJ., Chapmann, DD., Feldheim, KA., Heupel, MR. & Curtis, C. (2016). Long-term site fidelity of endangered smalltooth sawfish (Pristis pectinaa) from different mothers. Fishery Bulletin 114, 461-475."
"Australia","Ecological research","Chen, X., Kyne, PM., Pillans, RD. & Feutry, P. (2016). Complete mitochondrial genome of the Endangered narrow sawfish Anoxypristis cuspidata (Rajiforms: Pristidae). Mitochondrial DNA Part A 27, 4172-4173."
"Australia","Ecological research","Morgan, DL., Wueringer, BE., Allen, MG., Ebner, BC., Whitty, JM., Gleiss, AC. & Beatty, SJ. (2016). What is the fate of amputee sawfish? Fisheries 41, 71-73."
"United States Of America","Taxonomy","Martinez, CM., Rohlf, FJ. & Frisk, MG. (2016). Re-evaluation of batoid pectoral morphology reveals novel patterns of diversity among major lineages. Journal of Morphology 277, 482-493."
